src/components/layout/Navbar.tsx(3,26): error TS6133: 'ChevronDown' is declared but its value is never read.
src/pages/auth/RegisterPage.tsx(3,105): error TS6133: 'Calendar' is declared but its value is never read.
src/pages/auth/RegisterPage.tsx(3,134): error TS6133: 'Award' is declared but its value is never read.
src/pages/doctor/DoctorDashboard.tsx(2,27): error TS6133: 'Users' is declared but its value is never read.
src/pages/doctor/DoctorDashboard.tsx(2,65): error TS6133: 'TrendingUp' is declared but its value is never read.
src/pages/doctor/DoctorDashboard.tsx(2,109): error TS6133: 'CheckCircle2' is declared but its value is never read.
src/pages/doctor/DoctorDashboard.tsx(2,123): error TS6133: 'AlertCircle' is declared but its value is never read.
src/pages/patient/DoctorSearch.tsx(3,39): error TS6133: 'Filter' is declared but its value is never read.
src/pages/patient/DoctorSearch.tsx(3,47): error TS6133: 'ChevronRight' is declared but its value is never read.
src/pages/patient/PatientDashboard.tsx(7,5): error TS6133: 'Bell' is declared but its value is never read.
src/pages/patient/PatientDashboard.tsx(10,5): error TS6133: 'CheckCircle2' is declared but its value is never read.
src/pages/patient/PatientDashboard.tsx(11,5): error TS6133: 'AlertCircle' is declared but its value is never read.
src/pages/patient/PatientDashboard.tsx(16,5): error TS6133: 'Pill' is declared but its value is never read.
src/pages/patient/ReportAnalysis.tsx(2,85): error TS6133: 'TrendingUp' is declared but its value is never read.
src/pages/patient/ReportAnalysis.tsx(2,97): error TS6133: 'FileText' is declared but its value is never read.
src/pages/patient/ReportAnalysis.tsx(2,116): error TS6133: 'ExternalLink' is declared but its value is never read.
src/pages/patient/ReportAnalysis.tsx(30,11): error TS6133: 'reportId' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,28): error TS6133: 'Filter' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,36): error TS6133: 'Download' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,46): error TS6133: 'Trash2' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,54): error TS6133: 'Share2' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,62): error TS6133: 'ChevronRight' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,83): error TS6133: 'CheckCircle2' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,97): error TS6133: 'AlertCircle' is declared but its value is never read.
src/pages/patient/ReportList.tsx(3,110): error TS6133: 'Brain' is declared but its value is never read.
src/pages/patient/ReportUpload.tsx(3,39): error TS6133: 'CheckCircle2' is declared but its value is never read.
src/pages/patient/ReportUpload.tsx(3,53): error TS6133: 'AlertCircle' is declared but its value is never read.
